X_value,Y_value,Group
16.35067570873676,17.287873376502183,Group 1
6.998368998628936,12.49576477876109,Group 1
19.715368710148546,22.96469681460426,Group 1
4.289819154642455,2.429733429150497,Group 1
15.227714015901487,18.333847256380626,Group 1
24.04750594195488,27.89611677100581,Group 1
6.552050211781214,5.958549185077249,Group 1
8.885362487184754,11.923400357994101,Group 1
12.548082507982027,15.251813022543027,Group 1
9.230883902360905,7.7304878599537235,Group 1
3.47135112913627,7.223606890355262,Group 1
12.37709636143315,16.83984220372197,Group 1
6.157329574506424,12.448008925619893,Group 1
14.6047583684935,20.79306555061566,Group 1
6.943166711714083,4.6213239238642645,Group 1
20.524639227596467,19.742251587893538,Group 1
7.692106892150696,11.994730327381006,Group 1
10.228661660868784,14.526912489061516,Group 1
16.474344695533183,20.77701159760435,Group 1
5.230246259613247,21.21480647690477,Group 1
13.251029640322711,17.749146427748794,Group 1
19.189285148553353,25.663764889185448,Group 1
3.1588422099132494,8.997848382139457,Group 1
13.015486221927674,17.795355601497967,Group 1
13.429355368366329,14.825913012125119,Group 1
16.30002579477521,21.456418066501644,Group 1
5.196771090170549,4.9918828392890475,Group 1
4.7374886280364805,6.4086235044464495,Group 1
14.870678610892938,15.671906193491075,Group 1
13.633415702782523,16.419975190634652,Group 1
13.377710676902321,23.979015660259602,Group 1
13.905465152233367,9.87003697816225,Group 1
8.259864031318301,13.161774697629099,Group 1
13.27739533438552,10.132889785221739,Group 1
13.611898603142746,14.460137072879732,Group 1
8.071067200854976,14.382394290240757,Group 1
22.26175981129616,24.98673987813028,Group 1
14.60608106501483,13.333974342262259,Group 1
5.447830765385433,5.444267782975544,Group 1
15.611044847486063,20.48963696875743,Group 1
6.639250813749732,6.582967602739755,Group 1
16.328965320583485,19.586570384120396,Group 1
18.37227568454072,21.03177712420407,Group 1
7.486247249065593,7.705646032445232,Group 1
17.29856871084377,27.30237302348241,Group 1
14.27029509815074,18.98901167626378,Group 1
16.521330879969696,11.93333182666807,Group 1
22.432361404596712,25.58495150628971,Group 1
